,loss,mean_absolute_error,mean_absolute_percentage_error
0,1148836.0117,414.28869789,3.06720097545
1,112213.68827,225.249739564,1.72421239547
2,113974.434195,225.084128997,1.71866548571
3,106991.536717,217.795081047,1.66143675075
4,109128.999442,221.381903447,1.68022618714
5,103699.132663,217.02978632,1.64872033354
6,103466.707236,214.407635694,1.6226719018
7,101329.353487,211.05154248,1.59131762191
8,94743.6036521,202.984380238,1.54088755515
9,102482.748549,215.352782621,1.62851766684
10,99629.4017401,214.950881176,1.61844249869
11,98051.2158532,210.44389887,1.588962887
12,94612.3805249,205.2521251,1.55450628106
13,96438.516158,208.678710356,1.57536646296
14,94311.6074927,207.848445415,1.57089096545
15,93333.0415668,205.594823462,1.55718282692
16,96132.8701253,206.276583393,1.55866729027
17,94069.2488251,209.32411283,1.57827653671
18,92654.4220979,205.885092698,1.55741824164
19,94997.0721596,211.55203338,1.59665212064
20,91356.7795429,203.149129474,1.53985789502
21,87319.4770866,197.625799932,1.5023702522
22,85427.3066539,193.217724842,1.47508427417
23,87413.0296868,195.001586769,1.48120774486
24,90084.293133,201.97662419,1.52927737716
25,92169.8304249,204.806203267,1.55663183593
26,88846.3609242,201.127502223,1.52669007505
27,89421.923626,200.871277365,1.51460252892
28,84791.4455756,195.236419496,1.48588823569
29,92406.9551115,209.281674845,1.58289187745
30,85583.5158162,195.147947764,1.4821353245
31,88827.9912792,201.177489361,1.53287371421
32,87348.7261158,196.756752714,1.49436033529
33,83408.3023632,191.298816485,1.45612797762
34,90119.0867922,205.78767506,1.54809541451
35,89328.8170137,200.181434604,1.51210495342
36,86445.3821186,199.199369192,1.50668844201
37,84302.057309,195.923413173,1.48819074836
38,82124.0722001,193.252528412,1.46975846726
39,86587.1614819,196.413305635,1.48832986935
40,85613.9809166,196.290113556,1.49662513665
41,81636.030473,191.363727338,1.448294642
42,85537.4011601,199.388492916,1.51423816712
43,85782.3601882,197.243556317,1.49467484659
44,84034.4913385,191.268305891,1.45592146195
45,84090.3038063,192.970981893,1.4620129511
46,84838.2579713,195.783333489,1.48236114972
47,86373.3323664,196.344263306,1.48832439397
48,88128.2647577,199.873748743,1.50995400516
49,84220.5212446,194.139245707,1.4734553707
50,85673.3628917,195.91063231,1.48196685706
51,84559.5656252,195.168528906,1.47649226744
52,81695.5925534,191.549207867,1.45960035571
53,81824.8049583,191.277057707,1.45652124337
54,84967.443837,198.779653047,1.50689864134
55,86119.8212144,200.311977673,1.51221191524
56,82383.0280244,190.316818001,1.44540392082
57,80686.5771155,189.431063301,1.44009619297
58,84511.5970152,197.67545796,1.49367037519
59,79150.8293989,191.01508405,1.44294757675
60,82635.0736714,192.999505317,1.46446329819
61,83740.9097832,198.397650954,1.50436607338
62,79092.055779,188.300058722,1.4276091471
63,78491.6885234,188.505353634,1.43212653704
64,81746.4196322,192.331438503,1.45413431796
65,78039.1799525,187.072933738,1.4234505294
66,80399.066525,193.608199691,1.46814265247
67,83264.4618938,196.23945103,1.49001528008
68,79413.0840335,188.316500822,1.43229411078
69,81417.9204673,192.826030454,1.46374534107
70,81018.6347851,188.374992143,1.42668459719
71,78379.7201223,185.172150568,1.40939611167
72,82020.3011773,195.340999271,1.48064359881
73,76427.7687254,184.291364231,1.39964132806
74,77799.3734761,186.994403098,1.42206852609
75,84059.9264273,199.316311678,1.5097821136
76,78444.5285858,187.36318726,1.42912746405
77,77628.8025342,188.687662081,1.43110424939
78,79257.7699837,189.403345047,1.44396835146
79,81792.8491058,194.565072061,1.47729930968
80,76097.0837772,187.369190966,1.42289811316
81,78474.5991163,188.155963375,1.4309262073
82,78134.6490909,187.576029581,1.42767421282
83,78870.2203745,188.992708954,1.43527681771
84,75097.0696381,183.931895532,1.39705523745
85,79929.4434447,189.279419091,1.43083407232
86,76555.2821056,185.53497409,1.4047212111
87,78180.1754471,185.218751455,1.40311660627
88,77710.775167,187.509364641,1.42462818937
89,80021.2465986,192.743974179,1.45877238307
90,76449.6778928,183.564338475,1.39829515272
91,80026.3064115,194.984211173,1.47239385008
92,77823.1077077,189.110293946,1.44096041262
93,78662.736863,187.575483102,1.42344596789
94,76713.7563557,189.290064088,1.43539672987
95,77224.0129162,187.605693685,1.4287238266
96,72748.4656878,178.269642117,1.35773054087
97,76373.9551142,186.194953709,1.41127609152
98,74306.971105,183.153487632,1.39569630624
99,73342.498293,179.764871918,1.36899494362
100,74983.4318659,185.214071753,1.39749876453
101,73040.0306051,179.534111887,1.35957683233
102,73209.0506111,182.784622574,1.38445519416
103,74128.6468668,185.51906392,1.40414941696
104,73728.3432615,185.294939334,1.40230056282
105,74697.6032147,183.714509984,1.40062906003
106,74950.7839467,186.470874227,1.41177873398
107,71934.4134147,178.791090409,1.35879939819
108,73623.2513867,183.253994711,1.392763924
109,73781.3352016,184.664331957,1.39728321154
110,75138.1437815,185.287417242,1.40278717517
111,70110.2244323,173.588956521,1.31985821885
112,73999.0419615,183.434999523,1.38611115016
